domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,hu-HU,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,hu-HU,"Radaptor Portal demo","Radaptor Portal demó",0,"Radaptor Portal demó"
portal,nav.home,,hu-HU,Home,Kezdőlap,0,Kezdőlap
portal,nav.comparison,,hu-HU,"Technical Comparison","Technikai összehasonlítás",0,"Technikai összehasonlítás"
portal,nav.roadmap,,hu-HU,Roadmap,Ütemterv,0,Ütemterv
portal,nav.request_access,,hu-HU,"Request Access","Hozzáférés kérése",0,"Hozzáférés kérése"
portal,footer.preview_build,,hu-HU,"Preview build for product positioning, portal UX, and admin workflow demos.","Előnézeti build termékpozicionáláshoz, portal UX-hez és admin workflow demókhoz.",0,"Előnézeti build termékpozicionáláshoz, portal UX-hez és admin workflow demókhoz."
portal,hero.badge,,hu-HU,"Widget-driven platform with SDUI-ready composition","Widget-alapú platform SDUI-ready kompozícióval",0,"Widget-alapú platform SDUI-ready kompozícióval"
portal,hero.title.build,,hu-HU,Build,Építs,0,Építs
portal,hero.title.widget_driven,,hu-HU,widget-driven,widget-alapú,0,widget-alapú
portal,hero.title.applications,,hu-HU,applications,alkalmazásokat,0,alkalmazásokat
portal,hero.title.with,,hu-HU,with,Radaptorral:,0,Radaptorral:
portal,hero.title.line1,,hu-HU,"Build {widgetDriven} applications","Építs {widgetDriven} alkalmazásokat",0,"Építs {widgetDriven} alkalmazásokat"
portal,hero.title.line2,,hu-HU,"with {radaptor}","{radaptor} segítségével",0,"{radaptor} segítségével"
portal,hero.description,,hu-HU,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","A Radaptor explicit request-kezelést kombinál renderer-agnosztikus kompozíciós modellel. A widgetek birtokolják a render contractjukat, a CMS pedig aggregálja a komponensfát, feloldja a route-okat, és ma HTML-t renderel ugyanarra az alapra építve, ami már SDUI outputra is elő van készítve.",0,"A Radaptor explicit request-kezelést kombinál renderer-agnosztikus kompozíciós modellel. A widgetek birtokolják a render contractjukat, a CMS pedig aggregálja a komponensfát, feloldja a route-okat, és ma HTML-t renderel ugyanarra az alapra építve, ami már SDUI outputra is elő van készítve."
portal,hero.help,,hu-HU,"Request access when you want to validate the platform with your own workflow and content model.","Kérj hozzáférést, ha a saját workflow-ddal és tartalommodelleddel validálnád a platformot.",0,"Kérj hozzáférést, ha a saját workflow-ddal és tartalommodelleddel validálnád a platformot."
portal,value_props.title,,hu-HU,"Designed for explicit product and platform work","Explicit product- és platformmunkára tervezve",0,"Explicit product- és platformmunkára tervezve"
