domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,ru-RU,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,ru-RU,"Radaptor Portal demo","Демо Radaptor Portal",0,"Демо Radaptor Portal"
portal,nav.home,,ru-RU,Home,Главная,0,Главная
portal,nav.comparison,,ru-RU,"Technical Comparison","Техническое сравнение",0,"Техническое сравнение"
portal,nav.roadmap,,ru-RU,Roadmap,"Дорожная карта",0,"Дорожная карта"
portal,nav.request_access,,ru-RU,"Request Access","Запросить доступ",0,"Запросить доступ"
portal,footer.preview_build,,ru-RU,"Preview build for product positioning, portal UX, and admin workflow demos.","Preview-сборка для позиционирования продукта, UX портала и демо административных процессов.",0,"Preview-сборка для позиционирования продукта, UX портала и демо административных процессов."
portal,hero.badge,,ru-RU,"Widget-driven platform with SDUI-ready composition","Платформа на виджетах с композицией, готовой к SDUI",0,"Платформа на виджетах с композицией, готовой к SDUI"
portal,hero.title.build,,ru-RU,Build,Создавайте,0,Создавайте
portal,hero.title.widget_driven,,ru-RU,widget-driven,виджетные,0,виджетные
portal,hero.title.applications,,ru-RU,applications,приложения,0,приложения
portal,hero.title.with,,ru-RU,with,с,0,с
portal,hero.title.line1,,ru-RU,"Build {widgetDriven} applications","Создавайте {widgetDriven} приложения",0,"Создавайте {widgetDriven} приложения"
portal,hero.title.line2,,ru-RU,"with {radaptor}","с {radaptor}",0,"с {radaptor}"
portal,hero.description,,ru-RU,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","Radaptor объединяет явную обработку запросов с моделью композиции, не привязанной к рендереру. Виджеты владеют своим контрактом рендеринга, а CMS агрегирует дерево компонентов, разрешает маршруты и сегодня рендерит HTML на той же основе, уже подготовленной для SDUI.",0,"Radaptor объединяет явную обработку запросов с моделью композиции, не привязанной к рендереру. Виджеты владеют своим контрактом рендеринга, а CMS агрегирует дерево компонентов, разрешает маршруты и сегодня рендерит HTML на той же основе, уже подготовленной для SDUI."
portal,hero.help,,ru-RU,"Request access when you want to validate the platform with your own workflow and content model.","Запросите доступ, если хотите проверить платформу на своем workflow и модели контента.",0,"Запросите доступ, если хотите проверить платформу на своем workflow и модели контента."
