domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,es-ES,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,es-ES,"Radaptor Portal demo","Demo de Radaptor Portal",0,"Demo de Radaptor Portal"
portal,nav.home,,es-ES,Home,Inicio,0,Inicio
portal,nav.comparison,,es-ES,"Technical Comparison","Comparación técnica",0,"Comparación técnica"
portal,nav.roadmap,,es-ES,Roadmap,"Hoja de ruta",0,"Hoja de ruta"
portal,nav.request_access,,es-ES,"Request Access","Solicitar acceso",0,"Solicitar acceso"
portal,footer.preview_build,,es-ES,"Preview build for product positioning, portal UX, and admin workflow demos.","Build de vista previa para posicionamiento de producto, UX de portal y demos de flujos admin.",0,"Build de vista previa para posicionamiento de producto, UX de portal y demos de flujos admin."
portal,hero.badge,,es-ES,"Widget-driven platform with SDUI-ready composition","Plataforma basada en widgets con composición lista para SDUI",0,"Plataforma basada en widgets con composición lista para SDUI"
portal,hero.title.build,,es-ES,Build,Construye,0,Construye
portal,hero.title.widget_driven,,es-ES,widget-driven,"basadas en widgets",0,"basadas en widgets"
portal,hero.title.applications,,es-ES,applications,aplicaciones,0,aplicaciones
portal,hero.title.with,,es-ES,with,con,0,con
portal,hero.title.line1,,es-ES,"Build {widgetDriven} applications","Construye aplicaciones {widgetDriven}",0,"Construye aplicaciones {widgetDriven}"
portal,hero.title.line2,,es-ES,"with {radaptor}","con {radaptor}",0,"con {radaptor}"
portal,hero.description,,es-ES,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","Radaptor combina manejo explícito de solicitudes con un modelo de composición independiente del renderizador. Los widgets son dueños de su contrato de renderizado, mientras el CMS agrega el árbol de componentes, resuelve rutas y hoy renderiza HTML con la misma base ya preparada para salida SDUI.",0,"Radaptor combina manejo explícito de solicitudes con un modelo de composición independiente del renderizador. Los widgets son dueños de su contrato de renderizado, mientras el CMS agrega el árbol de componentes, resuelve rutas y hoy renderiza HTML con la misma base ya preparada para salida SDUI."
portal,hero.help,,es-ES,"Request access when you want to validate the platform with your own workflow and content model.","Solicita acceso cuando quieras validar la plataforma con tu propio flujo de trabajo y modelo de contenido.",0,"Solicita acceso cuando quieras validar la plataforma con tu propio flujo de trabajo y modelo de contenido."
portal,value_props.title,,es-ES,"Designed for explicit product and platform work","Diseñado para trabajo explícito de producto y plataforma",0,"Diseñado para trabajo explícito de producto y plataforma"
portal,value_props.subtitle,,es-ES,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","La misma superficie de aplicación puede impulsar páginas públicas, herramientas operativas, flujos admin y futuros canales no HTML sin dividirse en stacks inconexos.",0,"La misma superficie de aplicación puede impulsar páginas públicas, herramientas operativas, flujos admin y futuros canales no HTML sin dividirse en stacks inconexos."
portal,value_props.item.explicit_request.title,,es-ES,"Explicit request flow","Flujo de solicitud explícito",0,"Flujo de solicitud explícito"
