domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,pl-PL,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,pl-PL,"Radaptor Portal demo","Demo Radaptor Portal",0,"Demo Radaptor Portal"
portal,nav.home,,pl-PL,Home,Start,0,Start
portal,nav.comparison,,pl-PL,"Technical Comparison","Porównanie techniczne",0,"Porównanie techniczne"
portal,nav.roadmap,,pl-PL,Roadmap,"Mapa drogowa",0,"Mapa drogowa"
portal,nav.request_access,,pl-PL,"Request Access","Poproś o dostęp",0,"Poproś o dostęp"
portal,footer.preview_build,,pl-PL,"Preview build for product positioning, portal UX, and admin workflow demos.","Build podglądowy do pozycjonowania produktu, UX portalu i demonstracji workflow admina.",0,"Build podglądowy do pozycjonowania produktu, UX portalu i demonstracji workflow admina."
portal,hero.badge,,pl-PL,"Widget-driven platform with SDUI-ready composition","Platforma oparta na widżetach z kompozycją gotową na SDUI",0,"Platforma oparta na widżetach z kompozycją gotową na SDUI"
portal,hero.title.build,,pl-PL,Build,Buduj,0,Buduj
portal,hero.title.widget_driven,,pl-PL,widget-driven,"oparte na widżetach",0,"oparte na widżetach"
portal,hero.title.applications,,pl-PL,applications,aplikacje,0,aplikacje
portal,hero.title.with,,pl-PL,with,z,0,z
portal,hero.title.line1,,pl-PL,"Build {widgetDriven} applications","Buduj aplikacje {widgetDriven}",0,"Buduj aplikacje {widgetDriven}"
portal,hero.title.line2,,pl-PL,"with {radaptor}","z {radaptor}",0,"z {radaptor}"
portal,hero.description,,pl-PL,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","Radaptor łączy jawne przetwarzanie żądań z modelem kompozycji niezależnym od renderera. Widżety posiadają własny kontrakt renderowania, a CMS agreguje drzewo komponentów, rozwiązuje trasy i dziś renderuje HTML na tej samej podstawie przygotowanej już pod wyjście SDUI.",0,"Radaptor łączy jawne przetwarzanie żądań z modelem kompozycji niezależnym od renderera. Widżety posiadają własny kontrakt renderowania, a CMS agreguje drzewo komponentów, rozwiązuje trasy i dziś renderuje HTML na tej samej podstawie przygotowanej już pod wyjście SDUI."
portal,hero.help,,pl-PL,"Request access when you want to validate the platform with your own workflow and content model.","Poproś o dostęp, gdy chcesz zweryfikować platformę własnym workflow i modelem treści.",0,"Poproś o dostęp, gdy chcesz zweryfikować platformę własnym workflow i modelem treści."
portal,value_props.title,,pl-PL,"Designed for explicit product and platform work","Zaprojektowane do jawnej pracy produktowej i platformowej",0,"Zaprojektowane do jawnej pracy produktowej i platformowej"
portal,value_props.subtitle,,pl-PL,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","Ta sama powierzchnia aplikacji może zasilać strony publiczne, narzędzia operacyjne, workflow admina i przyszłe kanały inne niż HTML bez dzielenia na niepowiązane stacki.",0,"Ta sama powierzchnia aplikacji może zasilać strony publiczne, narzędzia operacyjne, workflow admina i przyszłe kanały inne niż HTML bez dzielenia na niepowiązane stacki."
portal,value_props.item.explicit_request.title,,pl-PL,"Explicit request flow","Jawny przepływ żądań",0,"Jawny przepływ żądań"
portal,value_props.item.explicit_request.description,,pl-PL,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.","Każde wykonalne żądanie trafia do jednego konkretnego handlera, więc autoryzacja i wykonanie pozostają widoczne.",0,"Każde wykonalne żądanie trafia do jednego konkretnego handlera, więc autoryzacja i wykonanie pozostają widoczne."
portal,value_props.item.widget_contract.title,,pl-PL,"Widget-owned contract","Kontrakt należący do widżetu",0,"Kontrakt należący do widżetu"
portal,value_props.item.widget_contract.description,,pl-PL,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","Widżety zwracają jawne węzły drzewa. CMS komponuje strony bez przejmowania wnętrza widżetów.",0,"Widżety zwracają jawne węzły drzewa. CMS komponuje strony bez przejmowania wnętrza widżetów."
portal,value_props.item.sdui.title,,pl-PL,"SDUI built in","SDUI wbudowane",0,"SDUI wbudowane"
portal,value_props.item.sdui.description,,pl-PL,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","HTML jest obecnym rendererem, ale to samo drzewo widżetów jest już ukształtowane także pod wyjście UI sterowane przez serwer.",0,"HTML jest obecnym rendererem, ale to samo drzewo widżetów jest już ukształtowane także pod wyjście UI sterowane przez serwer."
portal,value_props.item.authorization.title,,pl-PL,"Authorization stays local","Autoryzacja zostaje lokalna",0,"Autoryzacja zostaje lokalna"
portal,value_props.item.authorization.description,,pl-PL,"Role checks live next to the use case instead of being scattered across middleware and helper layers.","Kontrole ról są obok przypadku użycia, zamiast być rozrzucone po middleware i warstwach helperów.",0,"Kontrole ról są obok przypadku użycia, zamiast być rozrzucone po middleware i warstwach helperów."
portal,value_props.item.control_flow.title,,pl-PL,"Less hidden control flow","Mniej ukrytego przepływu sterowania",0,"Mniej ukrytego przepływu sterowania"
portal,value_props.item.control_flow.description,,pl-PL,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.","Nie musisz śledzić konwencji routingu, helperów polityk i grawitacji controllerów, zanim znajdziesz rzeczywiste zachowanie.",0,"Nie musisz śledzić konwencji routingu, helperów polityk i grawitacji controllerów, zanim znajdziesz rzeczywiste zachowanie."
portal,value_props.item.operational_surface.title,,pl-PL,"Lean operational surface","Lekka powierzchnia operacyjna",0,"Lekka powierzchnia operacyjna"
portal,value_props.item.operational_surface.description,,pl-PL,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.","Ta sama aplikacja może udostępniać strony produktowe, ekrany admina, dokumentację zdarzeń przeglądarki, narzędzia import/export i wewnętrzne widżety.",0,"Ta sama aplikacja może udostępniać strony produktowe, ekrany admina, dokumentację zdarzeń przeglądarki, narzędzia import/export i wewnętrzne widżety."
portal,access.badge,,pl-PL,"Early access","Wczesny dostęp",0,"Wczesny dostęp"
portal,access.form_title,,pl-PL,"Request early access","Poproś o wczesny dostęp",0,"Poproś o wczesny dostęp"
portal,access.form_intro,,pl-PL,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","Wyślij adres email, którego chcesz użyć do wczesnego dostępu do Radaptor Platform. Poprosimy o potwierdzenie, zanim potraktujemy zgłoszenie jako rzeczywiste.",0,"Wyślij adres email, którego chcesz użyć do wczesnego dostępu do Radaptor Platform. Poprosimy o potwierdzenie, zanim potraktujemy zgłoszenie jako rzeczywiste."
portal,access.form_scope,,pl-PL,"We use this page only for access requests and platform follow-up, not as a general product login entry point.","Ta strona służy tylko do próśb o dostęp i kontaktu platformowego, nie jako ogólny punkt logowania produktu.",0,"Ta strona służy tylko do próśb o dostęp i kontaktu platformowego, nie jako ogólny punkt logowania produktu."
portal,access.email_label,,pl-PL,"Email address","Adres email",0,"Adres email"
portal,access.updates_label,,pl-PL,"Keep me posted about Radaptor Platform updates as well.","Informuj mnie także o aktualizacjach Radaptor Platform.",0,"Informuj mnie także o aktualizacjach Radaptor Platform."
portal,access.submit,,pl-PL,"Request access","Poproś o dostęp",0,"Poproś o dostęp"
portal,access.confirm_note,,pl-PL,"We will only accept the request after you confirm the email address from the message we send you.","Zaakceptujemy prośbę dopiero po potwierdzeniu adresu email z wysłanej wiadomości.",0,"Zaakceptujemy prośbę dopiero po potwierdzeniu adresu email z wysłanej wiadomości."
portal,access.confirmed_heading,,pl-PL,"Confirmed for follow-up","Potwierdzone do dalszego kontaktu",0,"Potwierdzone do dalszego kontaktu"
portal,access.waiting_heading,,pl-PL,"Waiting for confirmation","Oczekiwanie na potwierdzenie",0,"Oczekiwanie na potwierdzenie"
portal,access.confirmed_note,,pl-PL,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.","Na razie nie musisz nic więcej robić. Skontaktujemy się na ten adres, gdy kolejny krok dostępu do platformy będzie gotowy.",0,"Na razie nie musisz nic więcej robić. Skontaktujemy się na ten adres, gdy kolejny krok dostępu do platformy będzie gotowy."
