domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,en-US,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,en-US,"Radaptor Portal demo","Radaptor Portal demo",0,"Radaptor Portal demo"
portal,nav.home,,en-US,Home,Home,0,Home
portal,nav.comparison,,en-US,"Technical Comparison","Technical Comparison",0,"Technical Comparison"
portal,nav.roadmap,,en-US,Roadmap,Roadmap,0,Roadmap
portal,nav.request_access,,en-US,"Request Access","Request Access",0,"Request Access"
portal,footer.preview_build,,en-US,"Preview build for product positioning, portal UX, and admin workflow demos.","Preview build for product positioning, portal UX, and admin workflow demos.",0,"Preview build for product positioning, portal UX, and admin workflow demos."
portal,hero.badge,,en-US,"Widget-driven platform with SDUI-ready composition","Widget-driven platform with SDUI-ready composition",0,"Widget-driven platform with SDUI-ready composition"
portal,hero.title.build,,en-US,Build,Build,0,Build
portal,hero.title.widget_driven,,en-US,widget-driven,widget-driven,0,widget-driven
portal,hero.title.applications,,en-US,applications,applications,0,applications
portal,hero.title.with,,en-US,with,with,0,with
portal,hero.title.line1,,en-US,"Build {widgetDriven} applications","Build {widgetDriven} applications",0,"Build {widgetDriven} applications"
portal,hero.title.line2,,en-US,"with {radaptor}","with {radaptor}",0,"with {radaptor}"
portal,hero.description,,en-US,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.",0,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output."
portal,hero.help,,en-US,"Request access when you want to validate the platform with your own workflow and content model.","Request access when you want to validate the platform with your own workflow and content model.",0,"Request access when you want to validate the platform with your own workflow and content model."
portal,value_props.title,,en-US,"Designed for explicit product and platform work","Designed for explicit product and platform work",0,"Designed for explicit product and platform work"
portal,value_props.subtitle,,en-US,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.",0,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks."
portal,value_props.item.explicit_request.title,,en-US,"Explicit request flow","Explicit request flow",0,"Explicit request flow"
portal,value_props.item.explicit_request.description,,en-US,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.","Every actionable request resolves to one concrete handler, so authorization and execution stay visible.",0,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible."
portal,value_props.item.widget_contract.title,,en-US,"Widget-owned contract","Widget-owned contract",0,"Widget-owned contract"
portal,value_props.item.widget_contract.description,,en-US,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.",0,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals."
portal,value_props.item.sdui.title,,en-US,"SDUI built in","SDUI built in",0,"SDUI built in"
portal,value_props.item.sdui.description,,en-US,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.",0,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well."
portal,value_props.item.authorization.title,,en-US,"Authorization stays local","Authorization stays local",0,"Authorization stays local"
portal,value_props.item.authorization.description,,en-US,"Role checks live next to the use case instead of being scattered across middleware and helper layers.","Role checks live next to the use case instead of being scattered across middleware and helper layers.",0,"Role checks live next to the use case instead of being scattered across middleware and helper layers."
portal,value_props.item.control_flow.title,,en-US,"Less hidden control flow","Less hidden control flow",0,"Less hidden control flow"
portal,value_props.item.control_flow.description,,en-US,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.","You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.",0,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior."
portal,value_props.item.operational_surface.title,,en-US,"Lean operational surface","Lean operational surface",0,"Lean operational surface"
portal,value_props.item.operational_surface.description,,en-US,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.","The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.",0,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets."
portal,access.badge,,en-US,"Early access","Early access",0,"Early access"
portal,access.form_title,,en-US,"Request early access","Request early access",0,"Request early access"
portal,access.form_intro,,en-US,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.",0,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real."
portal,access.form_scope,,en-US,"We use this page only for access requests and platform follow-up, not as a general product login entry point.","We use this page only for access requests and platform follow-up, not as a general product login entry point.",0,"We use this page only for access requests and platform follow-up, not as a general product login entry point."
portal,access.email_label,,en-US,"Email address","Email address",0,"Email address"
portal,access.updates_label,,en-US,"Keep me posted about Radaptor Platform updates as well.","Keep me posted about Radaptor Platform updates as well.",0,"Keep me posted about Radaptor Platform updates as well."
