domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,zh_Hans_CN,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,zh_Hans_CN,"Radaptor Portal demo","Radaptor Portal 演示",0,"Radaptor Portal 演示"
portal,nav.home,,zh_Hans_CN,Home,首页,0,首页
portal,nav.comparison,,zh_Hans_CN,"Technical Comparison",技术比较,0,技术比较
portal,nav.request_access,,zh_Hans_CN,"Request Access",请求访问,0,请求访问
portal,footer.preview_build,,zh_Hans_CN,"Preview build for product positioning, portal UX, and admin workflow demos.","用于产品定位、门户 UX 和管理工作流演示的预览构建。",0,"用于产品定位、门户 UX 和管理工作流演示的预览构建。"
portal,hero.badge,,zh_Hans_CN,"Widget-driven platform with SDUI-ready composition","具备 SDUI 就绪组合能力的组件驱动平台",0,"具备 SDUI 就绪组合能力的组件驱动平台"
portal,hero.title.build,,zh_Hans_CN,Build,构建,0,构建
portal,hero.title.widget_driven,,zh_Hans_CN,widget-driven,组件驱动的,0,组件驱动的
portal,hero.title.applications,,zh_Hans_CN,applications,应用,0,应用
portal,hero.title.with,,zh_Hans_CN,with,使用,0,使用
portal,hero.title.line1,,zh_Hans_CN,"Build {widgetDriven} applications",构建{widgetDriven}应用,0,构建{widgetDriven}应用
portal,hero.title.line2,,zh_Hans_CN,"with {radaptor}","使用 {radaptor}",0,"使用 {radaptor}"
portal,hero.description,,zh_Hans_CN,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","Radaptor 将显式请求处理与渲染器无关的组合模型结合起来。组件拥有自己的渲染契约，CMS 聚合组件树、解析路由，并在同一基础上渲染当下的 HTML，同时该基础已为 SDUI 输出做好准备。",0,"Radaptor 将显式请求处理与渲染器无关的组合模型结合起来。组件拥有自己的渲染契约，CMS 聚合组件树、解析路由，并在同一基础上渲染当下的 HTML，同时该基础已为 SDUI 输出做好准备。"
