domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,ko-KR,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,ko-KR,"Radaptor Portal demo","Radaptor Portal 데모",0,"Radaptor Portal 데모"
portal,nav.home,,ko-KR,Home,홈,0,홈
portal,nav.comparison,,ko-KR,"Technical Comparison","기술 비교",0,"기술 비교"
portal,nav.roadmap,,ko-KR,Roadmap,로드맵,0,로드맵
portal,nav.request_access,,ko-KR,"Request Access","액세스 요청",0,"액세스 요청"
portal,footer.preview_build,,ko-KR,"Preview build for product positioning, portal UX, and admin workflow demos.","제품 포지셔닝, 포털 UX, 관리자 워크플로 데모를 위한 미리보기 빌드입니다.",0,"제품 포지셔닝, 포털 UX, 관리자 워크플로 데모를 위한 미리보기 빌드입니다."
portal,hero.badge,,ko-KR,"Widget-driven platform with SDUI-ready composition","SDUI 준비 구성을 갖춘 위젯 기반 플랫폼",0,"SDUI 준비 구성을 갖춘 위젯 기반 플랫폼"
portal,hero.title.build,,ko-KR,Build,구축하세요,0,구축하세요
portal,hero.title.widget_driven,,ko-KR,widget-driven,"위젯 기반",0,"위젯 기반"
portal,hero.title.applications,,ko-KR,applications,애플리케이션,0,애플리케이션
portal,hero.title.with,,ko-KR,with,기반:,0,기반:
portal,hero.title.line1,,ko-KR,"Build {widgetDriven} applications","{widgetDriven} 애플리케이션을 구축하세요",0,"{widgetDriven} 애플리케이션을 구축하세요"
portal,hero.title.line2,,ko-KR,"with {radaptor}",{radaptor}로,0,{radaptor}로
portal,hero.description,,ko-KR,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","Radaptor는 명시적인 요청 처리와 렌더러 독립적인 구성 모델을 결합합니다. 위젯은 자체 렌더 계약을 소유하고, CMS는 컴포넌트 트리를 집계하고 라우트를 해석하며, SDUI 출력에도 맞춰진 동일한 기반에서 현재 HTML을 렌더링합니다.",0,"Radaptor는 명시적인 요청 처리와 렌더러 독립적인 구성 모델을 결합합니다. 위젯은 자체 렌더 계약을 소유하고, CMS는 컴포넌트 트리를 집계하고 라우트를 해석하며, SDUI 출력에도 맞춰진 동일한 기반에서 현재 HTML을 렌더링합니다."
portal,hero.help,,ko-KR,"Request access when you want to validate the platform with your own workflow and content model.","자신의 워크플로와 콘텐츠 모델로 플랫폼을 검증하고 싶을 때 액세스를 요청하세요.",0,"자신의 워크플로와 콘텐츠 모델로 플랫폼을 검증하고 싶을 때 액세스를 요청하세요."
portal,value_props.title,,ko-KR,"Designed for explicit product and platform work","명시적인 제품 및 플랫폼 작업을 위해 설계됨",0,"명시적인 제품 및 플랫폼 작업을 위해 설계됨"
portal,value_props.subtitle,,ko-KR,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","동일한 애플리케이션 표면이 공개 페이지, 운영 도구, 관리자 워크플로, 향후 비HTML 채널을 서로 다른 스택으로 나누지 않고 구동할 수 있습니다.",0,"동일한 애플리케이션 표면이 공개 페이지, 운영 도구, 관리자 워크플로, 향후 비HTML 채널을 서로 다른 스택으로 나누지 않고 구동할 수 있습니다."
portal,value_props.item.explicit_request.title,,ko-KR,"Explicit request flow","명시적 요청 흐름",0,"명시적 요청 흐름"
portal,value_props.item.explicit_request.description,,ko-KR,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.","실행 가능한 모든 요청은 하나의 구체적인 핸들러로 해석되므로 권한 부여와 실행이 계속 보입니다.",0,"실행 가능한 모든 요청은 하나의 구체적인 핸들러로 해석되므로 권한 부여와 실행이 계속 보입니다."
portal,value_props.item.widget_contract.title,,ko-KR,"Widget-owned contract","위젯 소유 계약",0,"위젯 소유 계약"
portal,value_props.item.widget_contract.description,,ko-KR,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","위젯은 명시적인 트리 노드를 반환합니다. CMS는 위젯 내부를 장악하지 않고 페이지를 구성합니다.",0,"위젯은 명시적인 트리 노드를 반환합니다. CMS는 위젯 내부를 장악하지 않고 페이지를 구성합니다."
portal,value_props.item.sdui.title,,ko-KR,"SDUI built in","내장 SDUI",0,"내장 SDUI"
portal,value_props.item.sdui.description,,ko-KR,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","현재 렌더러는 HTML이지만 동일한 위젯 트리는 이미 서버 주도 UI 출력에도 맞춰져 있습니다.",0,"현재 렌더러는 HTML이지만 동일한 위젯 트리는 이미 서버 주도 UI 출력에도 맞춰져 있습니다."
portal,value_props.item.authorization.title,,ko-KR,"Authorization stays local","권한 부여가 로컬에 머무름",0,"권한 부여가 로컬에 머무름"
portal,value_props.item.authorization.description,,ko-KR,"Role checks live next to the use case instead of being scattered across middleware and helper layers.","역할 검사는 미들웨어와 헬퍼 레이어에 흩어지지 않고 유스케이스 옆에 있습니다.",0,"역할 검사는 미들웨어와 헬퍼 레이어에 흩어지지 않고 유스케이스 옆에 있습니다."
portal,value_props.item.control_flow.title,,ko-KR,"Less hidden control flow","숨겨진 제어 흐름 감소",0,"숨겨진 제어 흐름 감소"
portal,value_props.item.control_flow.description,,ko-KR,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.","실제 동작을 찾기 전에 라우팅 규칙, 정책 헬퍼, 컨트롤러 관성을 추적할 필요가 없습니다.",0,"실제 동작을 찾기 전에 라우팅 규칙, 정책 헬퍼, 컨트롤러 관성을 추적할 필요가 없습니다."
portal,value_props.item.operational_surface.title,,ko-KR,"Lean operational surface","간결한 운영 표면",0,"간결한 운영 표면"
portal,value_props.item.operational_surface.description,,ko-KR,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.","동일한 앱이 제품 페이지, 관리자 화면, 브라우저 이벤트 문서, 가져오기/내보내기 도구, 내부 위젯을 노출할 수 있습니다.",0,"동일한 앱이 제품 페이지, 관리자 화면, 브라우저 이벤트 문서, 가져오기/내보내기 도구, 내부 위젯을 노출할 수 있습니다."
portal,access.badge,,ko-KR,"Early access","얼리 액세스",0,"얼리 액세스"
portal,access.form_title,,ko-KR,"Request early access","얼리 액세스 요청",0,"얼리 액세스 요청"
portal,access.form_intro,,ko-KR,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","Radaptor Platform 얼리 액세스에 사용할 이메일 주소를 보내주세요. 실제 요청으로 처리하기 전에 확인을 요청합니다.",0,"Radaptor Platform 얼리 액세스에 사용할 이메일 주소를 보내주세요. 실제 요청으로 처리하기 전에 확인을 요청합니다."
portal,access.form_scope,,ko-KR,"We use this page only for access requests and platform follow-up, not as a general product login entry point.","이 페이지는 액세스 요청과 플랫폼 후속 연락에만 사용되며 일반 제품 로그인 진입점이 아닙니다.",0,"이 페이지는 액세스 요청과 플랫폼 후속 연락에만 사용되며 일반 제품 로그인 진입점이 아닙니다."
portal,access.email_label,,ko-KR,"Email address","이메일 주소",0,"이메일 주소"
portal,access.updates_label,,ko-KR,"Keep me posted about Radaptor Platform updates as well.","Radaptor Platform 업데이트도 알려주세요.",0,"Radaptor Platform 업데이트도 알려주세요."
portal,access.submit,,ko-KR,"Request access","액세스 요청",0,"액세스 요청"
portal,access.confirm_note,,ko-KR,"We will only accept the request after you confirm the email address from the message we send you.","보낸 메시지에서 이메일 주소를 확인한 후에만 요청을 승인합니다.",0,"보낸 메시지에서 이메일 주소를 확인한 후에만 요청을 승인합니다."
portal,access.confirmed_heading,,ko-KR,"Confirmed for follow-up","후속 연락 확인됨",0,"후속 연락 확인됨"
portal,access.waiting_heading,,ko-KR,"Waiting for confirmation","확인 대기 중",0,"확인 대기 중"
portal,access.confirmed_note,,ko-KR,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.","지금은 더 할 일이 없습니다. 다음 플랫폼 액세스 단계가 준비되면 이 주소로 연락하겠습니다.",0,"지금은 더 할 일이 없습니다. 다음 플랫폼 액세스 단계가 준비되면 이 주소로 연락하겠습니다."
portal,access.waiting_note,,ko-KR,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.","요청은 확인 이메일을 기다리고 있습니다. 링크를 클릭하면 주소가 확인 처리되고 요청이 완료됩니다.",0,"요청은 확인 이메일을 기다리고 있습니다. 링크를 클릭하면 주소가 확인 처리되고 요청이 완료됩니다."
portal,access.scope_note,,ko-KR,"This page is only for early-access requests and follow-up confirmation.","이 페이지는 얼리 액세스 요청과 후속 확인 전용입니다.",0,"이 페이지는 얼리 액세스 요청과 후속 확인 전용입니다."
portal,access.state.submitted.title,,ko-KR,"Check your inbox","받은 편지함을 확인하세요",0,"받은 편지함을 확인하세요"
portal,access.state.submitted.body,,ko-KR,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.","주소가 얼리 액세스 요청을 받을 수 있다면 확인 링크를 보냈습니다. 확인하면 요청이 완료됩니다.",0,"주소가 얼리 액세스 요청을 받을 수 있다면 확인 링크를 보냈습니다. 확인하면 요청이 완료됩니다."
portal,access.state.confirmed.title,,ko-KR,"Your request is confirmed","요청이 확인되었습니다",0,"요청이 확인되었습니다"
portal,access.state.confirmed.body,,ko-KR,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","감사합니다. 이메일 주소가 확인되었고 얼리 액세스 요청이 기록되었습니다. 다음 단계가 준비되면 이 주소로 연락하겠습니다.",0,"감사합니다. 이메일 주소가 확인되었고 얼리 액세스 요청이 기록되었습니다. 다음 단계가 준비되면 이 주소로 연락하겠습니다."
portal,access.state.expired.title,,ko-KR,"That confirmation link expired","확인 링크가 만료되었습니다",0,"확인 링크가 만료되었습니다"
portal,access.state.expired.body,,ko-KR,"Submit the form again and we will send you a fresh confirmation email.","양식을 다시 제출하면 새 확인 이메일을 보내드립니다.",0,"양식을 다시 제출하면 새 확인 이메일을 보내드립니다."
portal,access.state.invalid.title,,ko-KR,"That confirmation link is not valid","확인 링크가 유효하지 않습니다",0,"확인 링크가 유효하지 않습니다"
portal,access.state.invalid.body,,ko-KR,"Please submit the form again if you still want access.","여전히 액세스를 원한다면 양식을 다시 제출하세요.",0,"여전히 액세스를 원한다면 양식을 다시 제출하세요."
portal,access.state.invalid_email.title,,ko-KR,"Enter a valid email address","유효한 이메일 주소를 입력하세요",0,"유효한 이메일 주소를 입력하세요"
portal,access.state.invalid_email.body,,ko-KR,"We could not create the request because the email address was invalid.","이메일 주소가 유효하지 않아 요청을 만들 수 없습니다.",0,"이메일 주소가 유효하지 않아 요청을 만들 수 없습니다."
