domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,fr_FR,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,fr_FR,"Radaptor Portal demo","Démo Radaptor Portal",0,"Démo Radaptor Portal"
portal,nav.home,,fr_FR,Home,Accueil,0,Accueil
portal,nav.comparison,,fr_FR,"Technical Comparison","Comparaison technique",0,"Comparaison technique"
portal,nav.request_access,,fr_FR,"Request Access","Demander l’accès",0,"Demander l’accès"
portal,footer.preview_build,,fr_FR,"Preview build for product positioning, portal UX, and admin workflow demos.","Build d’aperçu pour le positionnement produit, l’UX portail et les démos de workflow admin.",0,"Build d’aperçu pour le positionnement produit, l’UX portail et les démos de workflow admin."
portal,hero.badge,,fr_FR,"Widget-driven platform with SDUI-ready composition","Plateforme pilotée par widgets avec composition prête pour SDUI",0,"Plateforme pilotée par widgets avec composition prête pour SDUI"
portal,hero.title.build,,fr_FR,Build,Construisez,0,Construisez
portal,hero.title.widget_driven,,fr_FR,widget-driven,"pilotées par widgets",0,"pilotées par widgets"
portal,hero.title.applications,,fr_FR,applications,applications,0,applications
portal,hero.title.with,,fr_FR,with,avec,0,avec
portal,hero.title.line1,,fr_FR,"Build {widgetDriven} applications","Construisez des applications {widgetDriven}",0,"Construisez des applications {widgetDriven}"
portal,hero.title.line2,,fr_FR,"with {radaptor}","avec {radaptor}",0,"avec {radaptor}"
portal,hero.description,,fr_FR,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","Radaptor combine une gestion explicite des requêtes avec un modèle de composition indépendant du renderer. Les widgets possèdent leur contrat de rendu, tandis que le CMS agrège l’arbre de composants, résout les routes et rend du HTML aujourd’hui sur la même base déjà prête pour la sortie SDUI.",0,"Radaptor combine une gestion explicite des requêtes avec un modèle de composition indépendant du renderer. Les widgets possèdent leur contrat de rendu, tandis que le CMS agrège l’arbre de composants, résout les routes et rend du HTML aujourd’hui sur la même base déjà prête pour la sortie SDUI."
portal,hero.help,,fr_FR,"Request access when you want to validate the platform with your own workflow and content model.","Demandez l’accès lorsque vous voulez valider la plateforme avec votre propre workflow et modèle de contenu.",0,"Demandez l’accès lorsque vous voulez valider la plateforme avec votre propre workflow et modèle de contenu."
portal,value_props.title,,fr_FR,"Designed for explicit product and platform work","Conçu pour le travail produit et plateforme explicite",0,"Conçu pour le travail produit et plateforme explicite"
portal,value_props.subtitle,,fr_FR,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","La même surface applicative peut alimenter des pages publiques, des outils opérationnels, des workflows admin et de futurs canaux non HTML sans se diviser en stacks sans lien.",0,"La même surface applicative peut alimenter des pages publiques, des outils opérationnels, des workflows admin et de futurs canaux non HTML sans se diviser en stacks sans lien."
portal,value_props.item.explicit_request.title,,fr_FR,"Explicit request flow","Flux de requête explicite",0,"Flux de requête explicite"
portal,value_props.item.explicit_request.description,,fr_FR,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.","Chaque requête actionnable se résout vers un handler concret, ce qui garde l’autorisation et l’exécution visibles.",0,"Chaque requête actionnable se résout vers un handler concret, ce qui garde l’autorisation et l’exécution visibles."
portal,value_props.item.widget_contract.title,,fr_FR,"Widget-owned contract","Contrat porté par le widget",0,"Contrat porté par le widget"
portal,value_props.item.widget_contract.description,,fr_FR,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","Les widgets retournent des nœuds d’arbre explicites. Le CMS compose les pages sans prendre le contrôle des internes du widget.",0,"Les widgets retournent des nœuds d’arbre explicites. Le CMS compose les pages sans prendre le contrôle des internes du widget."
portal,value_props.item.sdui.title,,fr_FR,"SDUI built in","SDUI intégré",0,"SDUI intégré"
portal,value_props.item.sdui.description,,fr_FR,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","HTML est le renderer actuel, mais le même arbre de widgets est déjà formé pour une sortie UI pilotée par le serveur.",0,"HTML est le renderer actuel, mais le même arbre de widgets est déjà formé pour une sortie UI pilotée par le serveur."
portal,value_props.item.authorization.title,,fr_FR,"Authorization stays local","L’autorisation reste locale",0,"L’autorisation reste locale"
portal,value_props.item.authorization.description,,fr_FR,"Role checks live next to the use case instead of being scattered across middleware and helper layers.","Les vérifications de rôles vivent à côté du cas d’usage au lieu d’être dispersées dans le middleware et les helpers.",0,"Les vérifications de rôles vivent à côté du cas d’usage au lieu d’être dispersées dans le middleware et les helpers."
portal,value_props.item.control_flow.title,,fr_FR,"Less hidden control flow","Moins de flux de contrôle caché",0,"Moins de flux de contrôle caché"
portal,value_props.item.control_flow.description,,fr_FR,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.","Vous n’avez pas à remonter les conventions de routing, les helpers de policy et la gravité des controllers avant de trouver le vrai comportement.",0,"Vous n’avez pas à remonter les conventions de routing, les helpers de policy et la gravité des controllers avant de trouver le vrai comportement."
portal,value_props.item.operational_surface.title,,fr_FR,"Lean operational surface","Surface opérationnelle légère",0,"Surface opérationnelle légère"
portal,value_props.item.operational_surface.description,,fr_FR,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.","La même app peut exposer des pages produit, des écrans admin, des docs d’événements navigateur, des outils import/export et des widgets internes.",0,"La même app peut exposer des pages produit, des écrans admin, des docs d’événements navigateur, des outils import/export et des widgets internes."
portal,access.badge,,fr_FR,"Early access","Accès anticipé",0,"Accès anticipé"
portal,access.form_title,,fr_FR,"Request early access","Demander l’accès anticipé",0,"Demander l’accès anticipé"
portal,access.form_intro,,fr_FR,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","Envoyez-nous l’adresse email que vous voulez utiliser pour l’accès anticipé à Radaptor Platform. Nous vous demanderons de la confirmer avant de considérer la demande comme réelle.",0,"Envoyez-nous l’adresse email que vous voulez utiliser pour l’accès anticipé à Radaptor Platform. Nous vous demanderons de la confirmer avant de considérer la demande comme réelle."
portal,access.form_scope,,fr_FR,"We use this page only for access requests and platform follow-up, not as a general product login entry point.","Nous utilisons cette page uniquement pour les demandes d’accès et le suivi plateforme, pas comme point d’entrée général de connexion produit.",0,"Nous utilisons cette page uniquement pour les demandes d’accès et le suivi plateforme, pas comme point d’entrée général de connexion produit."
portal,access.email_label,,fr_FR,"Email address","Adresse email",0,"Adresse email"
portal,access.updates_label,,fr_FR,"Keep me posted about Radaptor Platform updates as well.","Tenez-moi aussi informé des mises à jour de Radaptor Platform.",0,"Tenez-moi aussi informé des mises à jour de Radaptor Platform."
portal,access.submit,,fr_FR,"Request access","Demander l’accès",0,"Demander l’accès"
portal,access.confirm_note,,fr_FR,"We will only accept the request after you confirm the email address from the message we send you.","Nous n’accepterons la demande qu’après confirmation de l’adresse email depuis le message envoyé.",0,"Nous n’accepterons la demande qu’après confirmation de l’adresse email depuis le message envoyé."
portal,access.confirmed_heading,,fr_FR,"Confirmed for follow-up","Confirmé pour le suivi",0,"Confirmé pour le suivi"
portal,access.waiting_heading,,fr_FR,"Waiting for confirmation","En attente de confirmation",0,"En attente de confirmation"
portal,access.confirmed_note,,fr_FR,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.","Vous n’avez rien d’autre à faire pour l’instant. Nous contacterons cette adresse lorsque la prochaine étape d’accès sera prête.",0,"Vous n’avez rien d’autre à faire pour l’instant. Nous contacterons cette adresse lorsque la prochaine étape d’accès sera prête."
portal,access.waiting_note,,fr_FR,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.","La demande attend l’email de confirmation. Après avoir cliqué sur le lien, votre adresse sera confirmée et la demande terminée.",0,"La demande attend l’email de confirmation. Après avoir cliqué sur le lien, votre adresse sera confirmée et la demande terminée."
portal,access.scope_note,,fr_FR,"This page is only for early-access requests and follow-up confirmation.","Cette page sert uniquement aux demandes d’accès anticipé et confirmations de suivi.",0,"Cette page sert uniquement aux demandes d’accès anticipé et confirmations de suivi."
portal,access.state.submitted.title,,fr_FR,"Check your inbox","Vérifiez votre boîte de réception",0,"Vérifiez votre boîte de réception"
portal,access.state.submitted.body,,fr_FR,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.","Si l’adresse peut recevoir des demandes d’accès anticipé, nous venons d’envoyer un lien de confirmation. Une fois confirmée, la demande est complète.",0,"Si l’adresse peut recevoir des demandes d’accès anticipé, nous venons d’envoyer un lien de confirmation. Une fois confirmée, la demande est complète."
portal,access.state.confirmed.title,,fr_FR,"Your request is confirmed","Votre demande est confirmée",0,"Votre demande est confirmée"
portal,access.state.confirmed.body,,fr_FR,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","Merci. Votre adresse email est confirmée et votre demande d’accès anticipé est enregistrée. Nous vous contacterons à cette adresse lorsque la prochaine étape sera prête.",0,"Merci. Votre adresse email est confirmée et votre demande d’accès anticipé est enregistrée. Nous vous contacterons à cette adresse lorsque la prochaine étape sera prête."
